레시피ID,품목ID,레시피원료명,소모량,단위
R0001,P0098,시그니처 블렌드 원두,18.5,g
R0002,P0063,원조커피원액,150.0,ml
R0003,P0063,원조커피원액,125.0,ml
R0004,P0098,시그니처 블렌드 원두,18.5,g
R0005,P0098,시그니처 블렌드 원두,18.5,g
R0006,P0098,시그니처 블렌드 원두,18.5,g
R0006,P0064,헤이즐넛시럽,30.0,g
R0007,P0098,시그니처 블렌드 원두,18.5,g
R0007,P0064,헤이즐넛시럽,30.0,g
R0008,P0098,시그니처 블렌드 원두,18.5,g
R0008,P0065,꿀,40.0,g
R0009,P0098,시그니처 블렌드 원두,18.5,g
R0009,P0065,꿀,40.0,g
R0010,P0098,시그니처 블렌드 원두,18.5,g
R0010,P0048,생크림,50.0,ml
R0010,P0100,서울우유 바리스타밀크 1L,200.0,ml
R0011,P0098,시그니처 블렌드 원두,18.5,g
R0011,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0012,P0100,서울우유 바리스타밀크 1L,225.0,ml
R0013,P0098,시그니처 블렌드 원두,18.5,g
R0013,P0064,헤이즐넛시럽,30.0,g
R0013,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0014,P0098,시그니처 블렌드 원두,18.5,g
R0014,P0064,헤이즐넛시럽,30.0,g
R0014,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0015,P0098,시그니처 블렌드 원두,18.5,g
R0015,P0013,모카파우더,39.0,g
R0015,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0016,P0098,시그니처 블렌드 원두,18.5,g
R0016,P0013,모카파우더,39.0,g
R0016,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0017,P0098,시그니처 블렌드 원두,18.5,g
R0017,P0066,카라멜소스,50.0,g
R0017,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0017,P0067,카라멜드리즐,5.0,g
R0018,P0098,시그니처 블렌드 원두,18.5,g
R0018,P0066,카라멜소스,50.0,g
R0018,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0018,P0067,카라멜드리즐,5.0,g
R0019,P0098,시그니처 블렌드 원두,18.5,g
R0019,P0016,바닐라파우더,45.0,g
R0019,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0020,P0098,시그니처 블렌드 원두,18.5,g
R0020,P0016,바닐라파우더,45.0,g
R0020,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0021,P0098,시그니처 블렌드 원두,18.5,g
R0021,P0085,서울우유 연유 500g,70.0,g
R0021,P0100,서울우유 바리스타밀크 1L,225.0,ml
R0022,P0098,시그니처 블렌드 원두,18.5,g
R0022,P0085,서울우유 연유 500g,70.0,g
R0022,P0100,서울우유 바리스타밀크 1L,225.0,ml
R0023,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0023,P0049,초콜릿소스,70.0,g
R0023,P0031,다크컬스 초콜릿,5.0,g
R0024,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0024,P0049,초콜릿소스,70.0,g
R0025,P0012,녹차파우더,51.0,g
R0025,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0026,P0012,녹차파우더,51.0,g
R0026,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0027,P0023,밀크티베이스,100.0,ml
R0027,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0028,P0023,밀크티베이스,100.0,ml
R0028,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0029,P0041,미숫가루,60.0,g
R0029,P0019,시럽,60.0,g
R0030,P0009,식혜원액,100.0,ml
R0031,P0003,냉동딸기,125.0,g
R0031,P0019,시럽,20.0,g
R0031,P0100,서울우유 바리스타밀크 1L,200.0,ml
R0032,P0003,냉동딸기,125.0,g
R0032,P0019,시럽,20.0,g
R0032,P0050,탄산수,1.0,캔
R0033,P0055,복숭아베이스,60.0,g
R0033,P0054,우롱티백,0.6,EA
R0034,P0055,복숭아베이스,60.0,g
R0034,P0054,우롱티백,0.5,EA
R0035,P0054,우롱티백,0.8,EA
R0036,P0054,우롱티백,0.6,EA
R0037,P0010,미초원액,100.0,ml
R0038,P0018,아이스티파우더,65.0,g
R0039,P0018,아이스티파우더,65.0,g
R0039,P0098,시그니처 블렌드 원두,18.5,g
R0040,P0038,빽다방 청포도 플라워향 에이드,100.0,g
R0041,P0030,자몽베이스,120.0,g
R0042,P0030,자몽베이스,120.0,g
R0043,P0056,레몬베이스,120.0,g
R0044,P0056,레몬베이스,120.0,g
R0045,P0058,깔라만시베이스,100.0,g
R0045,P0019,시럽,20.0,g
R0046,P0058,깔라만시베이스,100.0,g
R0046,P0019,시럽,20.0,g
R0047,P0057,유자퓨레,120.0,g
R0048,P0057,유자퓨레,120.0,g
R0049,P0058,깔라만시베이스,100.0,g
R0049,P0050,탄산수,1.0,캔
R0050,P0038,빽다방 청포도 플라워향 에이드,100.0,g
R0050,P0050,탄산수,1.0,캔
R0051,P0030,자몽베이스,100.0,g
R0051,P0050,탄산수,1.0,캔
R0052,P0010,미초원액,100.0,ml
R0052,P0050,탄산수,1.0,캔
R0053,P0056,레몬베이스,100.0,g
R0053,P0050,탄산수,1.0,캔
R0054,P0057,유자퓨레,100.0,g
R0054,P0050,탄산수,1.0,캔
R0055,P0055,복숭아베이스,100.0,g
R0055,P0050,탄산수,1.0,캔
R0056,P0040,체리파우더,51.0,g
R0056,P0051,코카콜라,1.0,캔
R0057,P0053,멜론시럽,100.0,g
R0057,P0050,탄산수,1.0,캔
R0058,P0062,흑당시럽,50.0,g
R0058,P0027,타피오카펄,1.0,봉
R0058,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0059,P0062,흑당시럽,50.0,g
R0059,P0027,타피오카펄,1.0,봉
R0059,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0059,P0098,시그니처 블렌드 원두,18.5,g
R0060,P0062,흑당시럽,30.0,g
R0060,P0027,타피오카펄,1.0,봉
R0060,P0023,밀크티베이스,50.0,ml
R0060,P0048,생크림,50.0,ml
R0060,P0100,서울우유 바리스타밀크 1L,150.0,ml
R0061,P0100,서울우유 바리스타밀크 1L,200.0,ml
R0061,P0017,요거트파우더,34.0,g
R0061,P0019,시럽,50.0,g
R0061,P0003,냉동딸기,100.0,g
R0062,P0100,서울우유 바리스타밀크 1L,200.0,ml
R0062,P0017,요거트파우더,85.0,g
R0063,P0100,서울우유 바리스타밀크 1L,250.0,ml
R0063,P0007,냉동블루베리,150.0,g
R0063,P0017,요거트파우더,34.0,g
R0063,P0019,시럽,50.0,g
R0064,P0100,서울우유 바리스타밀크 1L,200.0,ml
R0064,P0042,밀크파우더,96.0,g
R0065,P0098,시그니처 블렌드 원두,18.5,g
R0066,P0100,서울우유 바리스타밀크 1L,375.0,ml
R0066,P0098,시그니처 블렌드 원두,18.5,g
R0067,P0100,서울우유 바리스타밀크 1L,375.0,ml
R0067,P0016,바닐라파우더,75.0,g
R0067,P0098,시그니처 블렌드 원두,18.5,g
R0068,P0063,원조커피원액,225.0,ml
R0069,P0018,아이스티파우더,108.0,g
R0070,P0018,아이스티파우더,86.0,g
R0070,P0098,시그니처 블렌드 원두,18.5,g
R0071,P0100,서울우유 바리스타밀크 1L,375.0,ml
R0071,P0049,초콜릿소스,120.0,g
R0072,P0009,식혜원액,175.0,ml
R0073,P0003,냉동딸기,190.0,g
R0073,P0019,시럽,30.0,g
R0073,P0100,서울우유 바리스타밀크 1L,300.0,ml
R0074,P0041,미숫가루,80.0,g
R0074,P0019,시럽,80.0,g
R0001,P0068,종이컵 (HOT),1.0,EA
R0001,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0001,P0070,컵홀더 (HOT),1.0,EA
R0002,P0068,종이컵 (HOT),1.0,EA
R0002,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0002,P0070,컵홀더 (HOT),1.0,EA
R0003,P0071,아이스컵 (24oz),1.0,EA
R0003,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0003,P0073,컵홀더 (24oz),1.0,EA
R0003,P0074,일반 빨대,1.0,EA
R0004,P0068,종이컵 (HOT),1.0,EA
R0004,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0004,P0070,컵홀더 (HOT),1.0,EA
R0005,P0071,아이스컵 (24oz),1.0,EA
R0005,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0005,P0073,컵홀더 (24oz),1.0,EA
R0005,P0074,일반 빨대,1.0,EA
R0006,P0068,종이컵 (HOT),1.0,EA
R0006,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0006,P0070,컵홀더 (HOT),1.0,EA
R0007,P0071,아이스컵 (24oz),1.0,EA
R0007,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0007,P0073,컵홀더 (24oz),1.0,EA
R0007,P0074,일반 빨대,1.0,EA
R0008,P0068,종이컵 (HOT),1.0,EA
R0008,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0008,P0070,컵홀더 (HOT),1.0,EA
R0009,P0071,아이스컵 (24oz),1.0,EA
R0009,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0009,P0073,컵홀더 (24oz),1.0,EA
R0009,P0074,일반 빨대,1.0,EA
R0010,P0068,종이컵 (HOT),1.0,EA
R0010,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0010,P0070,컵홀더 (HOT),1.0,EA
R0011,P0071,아이스컵 (24oz),1.0,EA
R0011,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0011,P0073,컵홀더 (24oz),1.0,EA
R0011,P0074,일반 빨대,1.0,EA
R0012,P0071,아이스컵 (24oz),1.0,EA
R0012,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0012,P0073,컵홀더 (24oz),1.0,EA
R0012,P0074,일반 빨대,1.0,EA
R0013,P0068,종이컵 (HOT),1.0,EA
R0013,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0013,P0070,컵홀더 (HOT),1.0,EA
R0014,P0071,아이스컵 (24oz),1.0,EA
R0014,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0014,P0073,컵홀더 (24oz),1.0,EA
R0014,P0074,일반 빨대,1.0,EA
R0015,P0068,종이컵 (HOT),1.0,EA
R0015,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0015,P0070,컵홀더 (HOT),1.0,EA
R0016,P0071,아이스컵 (24oz),1.0,EA
R0016,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0016,P0073,컵홀더 (24oz),1.0,EA
R0016,P0074,일반 빨대,1.0,EA
R0017,P0068,종이컵 (HOT),1.0,EA
R0017,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0017,P0070,컵홀더 (HOT),1.0,EA
R0018,P0071,아이스컵 (24oz),1.0,EA
R0018,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0018,P0073,컵홀더 (24oz),1.0,EA
R0018,P0074,일반 빨대,1.0,EA
R0019,P0068,종이컵 (HOT),1.0,EA
R0019,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0019,P0070,컵홀더 (HOT),1.0,EA
R0020,P0071,아이스컵 (24oz),1.0,EA
R0020,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0020,P0073,컵홀더 (24oz),1.0,EA
R0020,P0074,일반 빨대,1.0,EA
R0021,P0068,종이컵 (HOT),1.0,EA
R0021,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0021,P0070,컵홀더 (HOT),1.0,EA
R0022,P0071,아이스컵 (24oz),1.0,EA
R0022,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0022,P0073,컵홀더 (24oz),1.0,EA
R0022,P0074,일반 빨대,1.0,EA
R0023,P0068,종이컵 (HOT),1.0,EA
R0023,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0023,P0070,컵홀더 (HOT),1.0,EA
R0024,P0071,아이스컵 (24oz),1.0,EA
R0024,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0024,P0073,컵홀더 (24oz),1.0,EA
R0024,P0074,일반 빨대,1.0,EA
R0025,P0068,종이컵 (HOT),1.0,EA
R0025,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0025,P0070,컵홀더 (HOT),1.0,EA
R0026,P0071,아이스컵 (24oz),1.0,EA
R0026,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0026,P0073,컵홀더 (24oz),1.0,EA
R0026,P0074,일반 빨대,1.0,EA
R0027,P0068,종이컵 (HOT),1.0,EA
R0027,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0027,P0070,컵홀더 (HOT),1.0,EA
R0028,P0071,아이스컵 (24oz),1.0,EA
R0028,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0028,P0073,컵홀더 (24oz),1.0,EA
R0028,P0074,일반 빨대,1.0,EA
R0029,P0071,아이스컵 (24oz),1.0,EA
R0029,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0029,P0073,컵홀더 (24oz),1.0,EA
R0029,P0074,일반 빨대,1.0,EA
R0030,P0071,아이스컵 (24oz),1.0,EA
R0030,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0030,P0073,컵홀더 (24oz),1.0,EA
R0030,P0074,일반 빨대,1.0,EA
R0031,P0071,아이스컵 (24oz),1.0,EA
R0031,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0031,P0073,컵홀더 (24oz),1.0,EA
R0031,P0074,일반 빨대,1.0,EA
R0032,P0071,아이스컵 (24oz),1.0,EA
R0032,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0032,P0073,컵홀더 (24oz),1.0,EA
R0032,P0074,일반 빨대,1.0,EA
R0033,P0068,종이컵 (HOT),1.0,EA
R0033,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0033,P0070,컵홀더 (HOT),1.0,EA
R0034,P0071,아이스컵 (24oz),1.0,EA
R0034,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0034,P0073,컵홀더 (24oz),1.0,EA
R0034,P0074,일반 빨대,1.0,EA
R0035,P0068,종이컵 (HOT),1.0,EA
R0035,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0035,P0070,컵홀더 (HOT),1.0,EA
R0036,P0071,아이스컵 (24oz),1.0,EA
R0036,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0036,P0073,컵홀더 (24oz),1.0,EA
R0036,P0074,일반 빨대,1.0,EA
R0037,P0071,아이스컵 (24oz),1.0,EA
R0037,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0037,P0073,컵홀더 (24oz),1.0,EA
R0037,P0074,일반 빨대,1.0,EA
R0038,P0071,아이스컵 (24oz),1.0,EA
R0038,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0038,P0073,컵홀더 (24oz),1.0,EA
R0038,P0074,일반 빨대,1.0,EA
R0039,P0071,아이스컵 (24oz),1.0,EA
R0039,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0039,P0073,컵홀더 (24oz),1.0,EA
R0039,P0074,일반 빨대,1.0,EA
R0040,P0071,아이스컵 (24oz),1.0,EA
R0040,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0040,P0073,컵홀더 (24oz),1.0,EA
R0040,P0074,일반 빨대,1.0,EA
R0041,P0068,종이컵 (HOT),1.0,EA
R0041,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0041,P0070,컵홀더 (HOT),1.0,EA
R0042,P0071,아이스컵 (24oz),1.0,EA
R0042,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0042,P0073,컵홀더 (24oz),1.0,EA
R0042,P0074,일반 빨대,1.0,EA
R0043,P0068,종이컵 (HOT),1.0,EA
R0043,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0043,P0070,컵홀더 (HOT),1.0,EA
R0044,P0071,아이스컵 (24oz),1.0,EA
R0044,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0044,P0073,컵홀더 (24oz),1.0,EA
R0044,P0074,일반 빨대,1.0,EA
R0045,P0068,종이컵 (HOT),1.0,EA
R0045,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0045,P0070,컵홀더 (HOT),1.0,EA
R0046,P0071,아이스컵 (24oz),1.0,EA
R0046,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0046,P0073,컵홀더 (24oz),1.0,EA
R0046,P0074,일반 빨대,1.0,EA
R0047,P0068,종이컵 (HOT),1.0,EA
R0047,P0069,핫컵 뚜껑 (HOT),1.0,EA
R0047,P0070,컵홀더 (HOT),1.0,EA
R0048,P0071,아이스컵 (24oz),1.0,EA
R0048,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0048,P0073,컵홀더 (24oz),1.0,EA
R0048,P0074,일반 빨대,1.0,EA
R0049,P0071,아이스컵 (24oz),1.0,EA
R0049,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0049,P0073,컵홀더 (24oz),1.0,EA
R0049,P0074,일반 빨대,1.0,EA
R0050,P0071,아이스컵 (24oz),1.0,EA
R0050,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0050,P0073,컵홀더 (24oz),1.0,EA
R0050,P0074,일반 빨대,1.0,EA
R0051,P0071,아이스컵 (24oz),1.0,EA
R0051,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0051,P0073,컵홀더 (24oz),1.0,EA
R0051,P0074,일반 빨대,1.0,EA
R0052,P0071,아이스컵 (24oz),1.0,EA
R0052,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0052,P0073,컵홀더 (24oz),1.0,EA
R0052,P0074,일반 빨대,1.0,EA
R0053,P0071,아이스컵 (24oz),1.0,EA
R0053,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0053,P0073,컵홀더 (24oz),1.0,EA
R0053,P0074,일반 빨대,1.0,EA
R0054,P0071,아이스컵 (24oz),1.0,EA
R0054,P0072,아이스컵 뚜껑 (24oz),1.0,EA
R0054,P0073,컵홀더 (24oz),1.0,EA
R0054,P0074,일반 빨대,1.0,EA
R0055,P0071,아이스컵 (24oz),1.0,EA
